ticker,response,table,crawl_datime
ITQ,"{""ticker"":{""0"":""ITQ""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":4015},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":31.8},""issueShare"":{""0"":31.8},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":125},""stockRating"":{""0"":1.9},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.001},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Thi\u00ean Quang""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":159},""industryIDv2"":{""0"":""1757""},""website"":{""0"":""http:\/\/www.inoxthienquang.com.vn""}}",company_overview_final,2402041335
JOS,"{""ticker"":{""0"":""JOS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":256},""foreignPercent"":{""0"":0.006},""outstandingShare"":{""0"":15.0},""issueShare"":{""0"":15.3},""establishedYear"":{""0"":""1998""},""noEmployees"":{""0"":145},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.121},""deltaInYear"":{""0"":-0.304},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n Minh H\u1ea3i""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.jostoco.com""}}",company_overview_final,2402041335
KDC,"{""ticker"":{""0"":""KDC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.17},""outstandingShare"":{""0"":267.3},""issueShare"":{""0"":289.8},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":3961},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":-0.007},""deltaInMonth"":{""0"":-0.047},""deltaInYear"":{""0"":-0.072},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n KIDO""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""https:\/\/www.kdc.vn""}}",company_overview_final,2402041335
KDH,"{""ticker"":{""0"":""KDH""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":8278},""foreignPercent"":{""0"":0.373},""outstandingShare"":{""0"":799.3},""issueShare"":{""0"":799.3},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":302},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.018},""deltaInMonth"":{""0"":-0.066},""deltaInYear"":{""0"":0.176},""shortName"":{""0"":""Nh\u00e0 Khang \u0110i\u1ec1n""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/www.khangdien.com.vn""}}",company_overview_final,2402041335
KDM,"{""ticker"":{""0"":""KDM""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1222},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":7.1},""issueShare"":{""0"":7.1},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":7},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.045},""deltaInMonth"":{""0"":-0.149},""deltaInYear"":{""0"":0.93},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n GCL""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""https:\/\/gclgroup.vn""}}",company_overview_final,2402041335
KGM,"{""ticker"":{""0"":""KGM""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":25.4},""issueShare"":{""0"":25.4},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":270},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.051},""deltaInMonth"":{""0"":-0.065},""deltaInYear"":{""0"":-0.18},""shortName"":{""0"":""XNK Ki\u00ean Giang""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":250},""industryIDv2"":{""0"":""5373""},""website"":{""0"":""http:\/\/www.kigimex.com.vn""}}",company_overview_final,2402041335
KCB,"{""ticker"":{""0"":""KCB""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1081},""foreignPercent"":{""0"":0.012},""outstandingShare"":{""0"":8.0},""issueShare"":{""0"":8.0},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":173},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.023},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""Kho\u00e1ng S\u1ea3n Luy\u1ec7n Kim Cao B\u1eb1ng""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""http:\/\/cmamc.com.vn""}}",company_overview_final,2402041335
KCE,"{""ticker"":{""0"":""KCE""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":156},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.5},""issueShare"":{""0"":1.5},""establishedYear"":{""0"":""1994""},""noEmployees"":{""0"":79},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.015},""deltaInYear"":{""0"":-0.239},""shortName"":{""0"":""B\u00ea t\u00f4ng Ly t\u00e2m \u0110L Kh\u00e1nh H\u00f2a""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/kpceco.com.vn""}}",company_overview_final,2402041335
KHD,"{""ticker"":{""0"":""KHD""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":257},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":3.3},""issueShare"":{""0"":3.3},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":25},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.03},""deltaInMonth"":{""0"":0.153},""deltaInYear"":{""0"":-0.076},""shortName"":{""0"":""Kho\u00e1ng s\u1ea3n H\u1ea3i D\u01b0\u01a1ng""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""https:\/\/khoangsanhaiduong.com""}}",company_overview_final,2402041335
KKC,"{""ticker"":{""0"":""KKC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.04},""outstandingShare"":{""0"":5.2},""issueShare"":{""0"":5.2},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":24},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.041},""deltaInMonth"":{""0"":-0.068},""deltaInYear"":{""0"":-0.297},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Th\u00e0nh Th\u00e1i""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":159},""industryIDv2"":{""0"":""1757""},""website"":{""0"":""https:\/\/thanhthaigroup.com.vn""}}",company_overview_final,2402041335
KHS,"{""ticker"":{""0"":""KHS""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":154},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":12.1},""issueShare"":{""0"":12.1},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":587},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.093},""deltaInMonth"":{""0"":0.122},""deltaInYear"":{""0"":-0.325},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n Ki\u00ean H\u00f9ng""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.kihuseavn.com""}}",company_overview_final,2402041335
KHG,"{""ticker"":{""0"":""KHG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":568},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":449.4},""issueShare"":{""0"":449.4},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":5573},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.006},""deltaInMonth"":{""0"":-0.073},""deltaInYear"":{""0"":0.058},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Kh\u1ea3i Ho\u00e0n Land""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/khaihoanland.vn""}}",company_overview_final,2402041335
KHW,"{""ticker"":{""0"":""KHW""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":330},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":28.6},""issueShare"":{""0"":28.6},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":327},""stockRating"":{""0"":3.2},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.096},""deltaInYear"":{""0"":0.421},""shortName"":{""0"":""C\u1ea5p tho\u00e1t n\u01b0\u1edbc Kh\u00e1nh H\u00f2a""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":277},""industryIDv2"":{""0"":""7577""},""website"":{""0"":""http:\/\/ctnkh.com.vn""}}",company_overview_final,2402041335
KIP,"{""ticker"":{""0"":""KIP""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":148},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":9.8},""issueShare"":{""0"":9.8},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":326},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.149},""deltaInMonth"":{""0"":-0.082},""deltaInYear"":{""0"":-0.145},""shortName"":{""0"":""K.I.P Vi\u1ec7t Nam""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":187},""industryIDv2"":{""0"":""2737""},""website"":{""0"":""https:\/\/kipvietnam.vn""}}",company_overview_final,2402041335
KHL,"{""ticker"":{""0"":""KHL""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":112},""foreignPercent"":{""0"":0.006},""outstandingShare"":{""0"":12.0},""issueShare"":{""0"":12.0},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":19},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.39},""shortName"":{""0"":""VLXD H\u01b0ng Long""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/www.khoangsanhunglong.com""}}",company_overview_final,2402041335
KHP,"{""ticker"":{""0"":""KHP""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":7667},""foreignPercent"":{""0"":0.014},""outstandingShare"":{""0"":58.9},""issueShare"":{""0"":60.4},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":939},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.012},""deltaInMonth"":{""0"":-0.009},""deltaInYear"":{""0"":0.116},""shortName"":{""0"":""\u0110i\u1ec7n l\u1ef1c Kh\u00e1nh H\u00f2a""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":274},""industryIDv2"":{""0"":""7535""},""website"":{""0"":""https:\/\/pckhanhhoa.cpc.vn""}}",company_overview_final,2402041335
KLM,"{""ticker"":{""0"":""KLM""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":92},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":3.9},""issueShare"":{""0"":3.9},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":56},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.496},""shortName"":{""0"":""Kim lo\u1ea1i m\u00e0u Ngh\u1ec7 T\u0129nh""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":158},""industryIDv2"":{""0"":""1755""},""website"":{""0"":""http:\/\/congtykimloaimaunghetinh.com""}}",company_overview_final,2402041335
KLB,"{""ticker"":{""0"":""KLB""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Ng\u00e2n h\u00e0ng""},""companyType"":{""0"":""NH""},""noShareholders"":{""0"":1940},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":361.5},""issueShare"":{""0"":365.3},""establishedYear"":{""0"":""1995""},""noEmployees"":{""0"":3603},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":-0.014},""deltaInMonth"":{""0"":-0.012},""deltaInYear"":{""0"":-0.115},""shortName"":{""0"":""KienlongBank""},""industryEn"":{""0"":""Banks""},""industryID"":{""0"":289},""industryIDv2"":{""0"":""8355""},""website"":{""0"":""https:\/\/kienlongbank.com""}}",company_overview_final,2402041335
KMT,"{""ticker"":{""0"":""KMT""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":308},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":9.8},""issueShare"":{""0"":9.8},""establishedYear"":{""0"":""1994""},""noEmployees"":{""0"":86},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.072},""shortName"":{""0"":""Kim kh\u00ed Mi\u1ec1n Trung""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":159},""industryIDv2"":{""0"":""1757""},""website"":{""0"":""http:\/\/www.cevimetal.com.vn""}}",company_overview_final,2402041335
KOS,"{""ticker"":{""0"":""KOS""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":216.5},""issueShare"":{""0"":216.5},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":105},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":0.008},""deltaInMonth"":{""0"":-0.044},""deltaInYear"":{""0"":0.0},""shortName"":{""0"":""C\u00f4ng ty KOSY""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/kosy.vn""}}",company_overview_final,2402041335
KLF,"{""ticker"":{""0"":""KLF""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Du l\u1ecbch v\u00e0 Gi\u1ea3i tr\u00ed""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":11248},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":165.4},""issueShare"":{""0"":165.4},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":54},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":null},""deltaInMonth"":{""0"":null},""deltaInYear"":{""0"":null},""shortName"":{""0"":""KLF Global""},""industryEn"":{""0"":""Travel & Leisure""},""industryID"":{""0"":260},""industryIDv2"":{""0"":""5755""},""website"":{""0"":""https:\/\/cfscorp.vn""}}",company_overview_final,2402041335
KPF,"{""ticker"":{""0"":""KPF""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":846},""foreignPercent"":{""0"":0.004},""outstandingShare"":{""0"":60.9},""issueShare"":{""0"":60.9},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":7},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":-0.041},""deltaInMonth"":{""0"":-0.172},""deltaInYear"":{""0"":-0.696},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 T\u00e0i s\u1ea3n KOJI""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""https:\/\/kpf.com.vn""}}",company_overview_final,2402041335
KMR,"{""ticker"":{""0"":""KMR""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.627},""outstandingShare"":{""0"":56.9},""issueShare"":{""0"":56.9},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":236},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.003},""deltaInMonth"":{""0"":-0.046},""deltaInYear"":{""0"":0.036},""shortName"":{""0"":""MIRAE""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":226},""industryIDv2"":{""0"":""3763""},""website"":{""0"":""http:\/\/miraejsc.com""}}",company_overview_final,2402041335
KSD,"{""ticker"":{""0"":""KSD""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":523},""foreignPercent"":{""0"":0.253},""outstandingShare"":{""0"":12.0},""issueShare"":{""0"":12.0},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":90},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.046},""deltaInYear"":{""0"":-0.44},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 DNA""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":219},""industryIDv2"":{""0"":""3722""},""website"":{""0"":""http:\/\/www.hangermetal.com""}}",company_overview_final,2402041335
KSB,"{""ticker"":{""0"":""KSB""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":11193},""foreignPercent"":{""0"":0.052},""outstandingShare"":{""0"":76.3},""issueShare"":{""0"":76.6},""establishedYear"":{""0"":""1993""},""noEmployees"":{""0"":304},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.024},""deltaInMonth"":{""0"":0.058},""deltaInYear"":{""0"":0.179},""shortName"":{""0"":""Kho\u00e1ng s\u1ea3n B\u00ecnh D\u01b0\u01a1ng""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""http:\/\/bimico.com.vn""}}",company_overview_final,2402041335
KST,"{""ticker"":{""0"":""KST""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""C\u00f4ng ngh\u1ec7 Th\u00f4ng tin""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":6.0},""issueShare"":{""0"":6.0},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":84},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.138},""deltaInYear"":{""0"":-0.086},""shortName"":{""0"":""KASATI""},""industryEn"":{""0"":""Technology""},""industryID"":{""0"":314},""industryIDv2"":{""0"":""9578""},""website"":{""0"":""http:\/\/www.kasati.com.vn""}}",company_overview_final,2402041335
KSQ,"{""ticker"":{""0"":""KSQ""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1331},""foreignPercent"":{""0"":0.006},""outstandingShare"":{""0"":30.0},""issueShare"":{""0"":30.0},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":9},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.36},""deltaInMonth"":{""0"":0.962},""deltaInYear"":{""0"":0.638},""shortName"":{""0"":""CNC Capital Vi\u1ec7t Nam""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""http:\/\/www.cnccapital.com.vn""}}",company_overview_final,2402041335
KSF,"{""ticker"":{""0"":""KSF""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":421},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":300.0},""issueShare"":{""0"":300.0},""establishedYear"":{""0"":""2015""},""noEmployees"":{""0"":233},""stockRating"":{""0"":2.0},""deltaInWeek"":{""0"":0.005},""deltaInMonth"":{""0"":-0.059},""deltaInYear"":{""0"":-0.42},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Real Tech""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/ksf.vn""}}",company_overview_final,2402041335
KSH,"{""ticker"":{""0"":""KSH""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":4331},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":57.5},""issueShare"":{""0"":57.5},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":6},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.534},""shortName"":{""0"":""Damac GLS""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""http:\/\/damac.com.vn""}}",company_overview_final,2402041335
KSS,"{""ticker"":{""0"":""KSS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.013},""outstandingShare"":{""0"":49.4},""issueShare"":{""0"":49.4},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":20},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":null},""deltaInMonth"":{""0"":null},""deltaInYear"":{""0"":null},""shortName"":{""0"":""Na R\u00ec Hamico""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""http:\/\/www.narihamico.vn""}}",company_overview_final,2402041335
